WHO_code,WHO_label,PCU_code,PCU_label,THCC_distance,PCU_distance,specific,values
A33,Tetanus neonatorum,A33,Tetanus neonatorum,0,0,0,Tetanus neonatorum
A34,Obstetrical tetanus,A34,Obstetrical tetanus,0,0,0,Obstetrical tetanus
A35,Other tetanus,A35,Other tetanus,0,0,0,Other tetanus
A38,Scarlet fever,A38,Scarlet fever,0,0,0,Scarlet fever
A46,Erysipelas,A46,Erysipelas,0,0,0,Erysipelas
A55,Chlamydial lymphogranuloma (venereum),A55,Chlamydial lymphogranuloma (venereum),0,0,0,Chlamydial lymphogranuloma (venereum)
A57,Chancroid,A57,Chancroid,0,0,0,Chancroid
A58,Granuloma inguinale,A58,Granuloma inguinale,0,0,0,Granuloma inguinale
A64,Unspecified sexually transmitted disease,A64,Unspecified sexually transmitted disease,1,0,0,Unspecified sexually transmitted disease
A65,Nonvenereal syphilis,A65,Nonvenereal syphilis,0,0,0,Nonvenereal syphilis
A70,Chlamydia psittaci infection,A70,Chlamydia psittaci infection,0,0,0,Chlamydia psittaci infection
A78,Q fever,A78,Q fever,0,0,0,Q fever
A86,Unspecified viral encephalitis,A86,Unspecified viral encephalitis,0,0,0,Unspecified viral encephalitis
A89,Unspecified viral infection of central nervous system,A89,Unspecified viral infection of central nervous system,0,0,0,Unspecified viral infection of central nervous system
A94,Unspecified arthropod-borne viral fever,A94,Unspecified arthropod-borne viral fever,0,0,0,Unspecified arthropod-borne viral fever
A99,Unspecified viral haemorrhagic fever,A99,Unspecified viral haemorrhagic fever,0,0,0,Unspecified viral haemorrhagic fever
B03,Smallpox,B03,Smallpox,1,0,0,Smallpox
B04,Monkeypox,B04,Monkeypox,0,0,0,Monkeypox
B07,Viral warts,B07,Viral warts,0,0,0,Viral warts
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,0,Unspecif
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,-1,i
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,0,e
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,1,i
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,0,d viral infection characterized by skin and mucous 
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,1, 
B09,Unspecified viral infection characterized by skin and mucous membrane lesions,B09,Unspecifeid viral infection characterized by skin and mucous  membrane lesions,3,3,0,membrane lesions
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,0,Unspecified human immunodeficiency virus
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,-1, [
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,1,(
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,0,HIV
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,-1,]
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,1,)
B24,Unspecified human immunodeficiency virus [HIV] disease,B24,Unspecified human immunodeficiency virus(HIV) disease,0,3,0, disease
B49,Unspecified mycosis,B49,Unspecified mycosis,0,0,0,Unspecified mycosis
B54,Unspecified malaria,B54,Unspecified malaria,0,0,0,Unspecified malaria
